version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 172 ciObject found
instanceKlass java/util/Arrays
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass sun/java2d/SurfaceDataProxy$CountdownTracker
instanceKlass javax/swing/Scrollable
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/CharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass java/awt/event/InputMethodListener
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/event/WindowListener
instanceKlass java/awt/event/ComponentListener
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager startUpdateThread ()V 9 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda+0x0000020d1e1324a0
instanceKlass sun/java2d/pipe/BufferedPaints
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
instanceKlass  @bci javax/swing/border/LineBorder paintBorder (Ljava/awt/Component;Ljava/awt/Graphics;IIII)V 10 <appendix> member <vmtarget> ; # javax/swing/border/LineBorder$$Lambda+0x0000020d1e130130
instanceKlass  @cpi javax/swing/border/LineBorder 153 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020d1e142c00
instanceKlass com/sun/java/swing/SwingUtilities3$UnscaledBorderPainter
instanceKlass sun/java2d/marlin/ArrayCacheConst
instanceKlass java/awt/geom/RoundRectIterator
instanceKlass javax/swing/plaf/metal/MetalUtils
instanceKlass sun/java2d/marlin/Helpers
instanceKlass java/awt/geom/LineIterator
instanceKlass sun/java2d/marlin/DPQSSorterContext
instanceKlass sun/java2d/marlin/MarlinUtils
instanceKlass sun/java2d/marlin/MergeSort
instanceKlass sun/java2d/marlin/Dasher$LengthIterator
instanceKlass sun/java2d/marlin/Dasher
instanceKlass sun/java2d/marlin/Stroker
instanceKlass sun/java2d/marlin/MarlinTileGenerator
instanceKlass sun/java2d/pipe/AATileGenerator
instanceKlass sun/java2d/marlin/Renderer
instanceKlass sun/java2d/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # sun/java2d/marlin/OffHeapArray$$Lambda+0x0000020d1e12d100
instanceKlass sun/java2d/marlin/OffHeapArray
instanceKlass sun/java2d/marlin/MarlinCache
instanceKlass sun/java2d/marlin/ArrayCacheInt$Reference
instanceKlass sun/java2d/marlin/Helpers$IndexStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass sun/java2d/marlin/ArrayCacheByte$Reference
instanceKlass sun/java2d/marlin/ArrayCacheDouble$Reference
instanceKlass sun/java2d/marlin/Helpers$PolyStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass sun/java2d/marlin/DMarlinRenderingEngine$NormalizingPathIterator
instanceKlass sun/java2d/marlin/RendererContext$PathConsumer2DAdapter
instanceKlass sun/java2d/marlin/ArrayCacheByte
instanceKlass sun/java2d/marlin/ArrayCacheDouble
instanceKlass sun/java2d/marlin/ArrayCacheInt
instanceKlass sun/java2d/marlin/ArrayCacheIntClean
instanceKlass sun/java2d/marlin/PathSimplifier
instanceKlass sun/java2d/marlin/CollinearSimplifier
instanceKlass sun/java2d/marlin/DPathConsumer2D
instanceKlass sun/java2d/marlin/Curve
instanceKlass sun/java2d/ReentrantContext
instanceKlass sun/java2d/pipe/ShapeSpanIterator
instanceKlass sun/awt/geom/PathConsumer2D
instanceKlass sun/java2d/pipe/SpanIterator
instanceKlass java/awt/geom/Line2D
instanceKlass javax/swing/plaf/basic/BasicGraphicsUtils
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass sun/java2d/d3d/D3DSurfaceData$1
instanceKlass sun/java2d/d3d/D3DSurfaceData$1Status
instanceKlass javax/swing/RepaintManager$4
instanceKlass javax/swing/RepaintManager$3
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass java/awt/SplashScreen
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/CMap
instanceKlass sun/font/FontScaler
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass sun/font/SunFontManager$4
instanceKlass sun/font/SunFontManager$FamilyDescription
instanceKlass sun/font/FontDesignMetrics$MetricsKey
instanceKlass java/awt/FontMetrics
instanceKlass sun/swing/SwingUtilities2$KeyPair
instanceKlass sun/awt/NullComponentPeer
instanceKlass sun/awt/LightweightPeerHolder
instanceKlass java/awt/peer/LightweightPeer
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass sun/awt/im/ExecutableInputMethodManager$3
instanceKlass sun/awt/im/InputMethodLocator
instanceKlass sun/awt/windows/WInputMethodDescriptor
instanceKlass java/awt/im/spi/InputMethodDescriptor
instanceKlass sun/awt/im/InputMethodManager
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d1e142800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e142400
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d1e142000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e141c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e141800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e141400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e141000
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d1e140c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e140800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e140400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e140000
instanceKlass sun/awt/FontConfiguration$2
instanceKlass sun/awt/Win32FontManager$2
instanceKlass sun/font/FontFamily
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass java/lang/Short$ShortCache
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
instanceKlass sun/font/SunFontManager$2
instanceKlass sun/awt/Win32FontManager$1
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass sun/font/StrikeMetrics
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$1
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass sun/awt/NativeLibLoader$1
instanceKlass sun/awt/NativeLibLoader
instanceKlass sun/awt/PlatformFont
instanceKlass java/awt/peer/FontPeer
instanceKlass  @bci java/awt/SystemColor <clinit> ()V 643 <appendix> argL0 ; # java/awt/SystemColor$$Lambda+0x0000020d1e110b98
instanceKlass  @cpi java/awt/SystemColor 241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020d1e0d9c00
instanceKlass sun/awt/AWTAccessor$SystemColorAccessor
instanceKlass javax/swing/Timer$1
instanceKlass sun/java2d/StateTrackableDelegate$1
instanceKlass sun/java2d/StateTracker$2
instanceKlass sun/java2d/StateTracker$1
instanceKlass sun/java2d/StateTracker
instanceKlass sun/java2d/SurfaceDataProxy
instanceKlass sun/awt/image/SurfaceManager$FlushableCacheData
instanceKlass sun/java2d/windows/GDIRenderer
instanceKlass sun/java2d/d3d/D3DBlitLoops
instanceKlass sun/java2d/loops/ProcessPath$DrawHandler
instanceKlass sun/java2d/pipe/BufferedRenderPipe$AAParallelogramPipe
instanceKlass sun/java2d/pipe/BufferedRenderPipe
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager lambda$new$1 ()Ljava/lang/Void; 1 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda+0x0000020d1e106e98
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager <init> ()V 21 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda+0x0000020d1e106c70
instanceKlass sun/java2d/ScreenUpdateManager
instanceKlass javax/swing/RepaintManager$2$1
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/MenuComponent
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda+0x0000020d1e105b68
instanceKlass  @cpi sun/awt/windows/WWindowPeer 861 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020d1e0d9800
instanceKlass javax/swing/RepaintManager$2
instanceKlass sun/awt/windows/WComponentPeer$2
instanceKlass sun/awt/im/InputMethodWindow
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass sun/awt/RepaintArea
instanceKlass java/util/concurrent/Delayed
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
instanceKlass  @bci javax/swing/TimerQueue startIfNeeded ()V 33 <appendix> member <vmtarget> ; # javax/swing/TimerQueue$$Lambda+0x0000020d1e101c70
instanceKlass javax/swing/TimerQueue
instanceKlass java/awt/peer/CanvasPeer
instanceKlass javax/swing/Timer$DoPostEvent
instanceKlass java/awt/peer/PanelPeer
